title,url,address,city,location/lat,location/lng,neighborhood,phone,street,state,website,price,label,description (optional),imageUrl
Griya Kost Ummi Sri,https://www.google.com/maps/search/?api=1&query=Griya%20Kost%20Ummi%20Sri&query_place_id=ChIJ22l3eUL51y0R9zmoKUQ3lZM,"Jl. Plampitan XII No.21, Peneleh, Kec. Genteng, Surabaya, Jawa Timur 60274, Indonesia",Surabaya,-72.540.914,1.127.387.528,"Peneleh, Kecamatan Genteng",+62 878-4673-9029,Jl. Plampitan XII No.21,Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-campur-eksklusif-kost-griya-ummi-sri-genteng-surabaya-2,1.200.000,C,"AC
Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Kursi
K. Mandi Dalam
Kloset Jongkok
Ember mandi
Shower",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEmEEvvjwz7owJe6XgxjzXYFx0tKwSLEY0Sy7pLi02kbkDFvc6sMT_n_PSXLxYI4jzvXmfgJz57NVyLQ2HaA-8L7bdQ81jK5evNiSaFugopy8myQrjbM-K0QABBGlDYtEbwrCVu5A=w426-h240-k-no
KOST PUTRI - Haven For Her,https://www.google.com/maps/search/?api=1&query=KOST%20PUTRI%20-%20Haven%20For%20Her&query_place_id=ChIJjSJteWf51y0Rld8mgU-cmFw,"Jl. Peneleh Gg. III No.45, Peneleh, Kec. Genteng, Surabaya, Jawa Timur 60274, Indonesia",Surabaya,-72.535.202,1.127.385.687,"Peneleh, Kecamatan Genteng",+62 878-8575-1943,Jl. Peneleh Gg. III No.45,Jawa Timur,[messaging-link]
Lemari / Storage
Jendela
Bantal
Kipas Angin
Kloset Duduk
K. Mandi Luar
Bak mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHkkxS8vjiEgIttgmWT1SFl-nnCyNmQ0vqDv8H2B-n3HUOYqkJyapgyk4LHjOr_M7KQNFuxAfbXtIo82v5P2J_Sd8OSvqg3ffkZtSBj-GLImKaFI3cS63XsA0FpJ4XBFLVXoIyq8A=w408-h338-k-no
El Living Executive Kost | Kost Eksekutif Pusat Kota Surabaya,https://www.google.com/maps/search/?api=1&query=El%20Living%20Executive%20Kost%20%7C%20Kost%20Eksekutif%20Pusat%20Kota%20Surabaya&query_place_id=ChIJywu5Ehv51y0RJRWM__K0ouw,"Samping Kantor LG, Jl. Kalianyar, Kapasari, Kec. Genteng, Surabaya, Jawa Timur 60273, Indonesia",Surabaya,-7.248.504,1.127.487.642,"Kapasari, Kecamatan Genteng",+62 878-5316-0177,"Samping Kantor LG, Jl. Kalianyar",Jawa Timur,,2.000.000,C,"AC
Kasur
Meja
Meja Rias
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Wastafel
Kamar Mandi Dalam
Kloset Duduk
Shower
Air Panas",https://lh3.googleusercontent.com/gps-cs-s/APNQkAG-b-NZSZVa1QddmB2KJy2wnr8mu0111lKMKiBPFhj5Orp2AeQNuWrnm-MilMC908CMgSgK5WkvvPXQSNExPwtLdis4euYLEQfNFmFeOWRRwS8tx8Rn4m6MiU_ns1ulAhWo22h2TkhQIskG=w408-h543-k-no
FAZIRAA kost ( kost putri muslim ),https://www.google.com/maps/search/?api=1&query=FAZIRAA%20kost%20(%20kost%20putri%20muslim%20)&query_place_id=ChIJ_xy64G351y0RwDdyprJ0TlU,"Jl. Kusuma Bangsa No.55, Kapasari, Kec. Genteng, Surabaya, Jawa Timur 60273, Indonesia",Surabaya,-72.513.388,1.127.495.675,"Kapasari, Kecamatan Genteng",+62 831-5552-3459,Jl. Kusuma Bangsa No.55,Jawa Timur,,650.000,P,"Kasur
Lemari / Storage
Ventilasi
Jendela
Guling
Bantal
Kipas Angin
Kloset Jongkok
Kamar Mandi Luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEE80fEepvxaamOv6iNHM8IkKh_raAinZ6T-mBSerlTzx6AtivvWHIV9s7W2yxCVaFr1a5h1YF2rq_i_d6aRsz8DC8d4h_qmES7uo2cF0i_u5T6E6pCzVstcRUe5PyVq2Jnu0xecg=w408-h408-k-no
Kost Putra Ivandio,https://www.google.com/maps/search/?api=1&query=Kost%20Putra%20Ivandio&query_place_id=ChIJzd6kaAD71y0RGnee2TtV4oY,"Gg. ABM Jl. Karang Menur Timur No.7, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.747.685,1.127.613.843,"Airlangga, Kecamatan Gubeng",+62 812-9601-2520,Gg. ABM Jl. Karang Menur Timur No.7,Jawa Timur,,850.000,L ,"Kasur
Meja
Meja Rias
Lemari / Storage
Ventilasi
Meja Makan
Jendela
Guling
Dapur Pribadi
Bantal
Kloset Duduk
Kamar Mandi Luar
Ember Mandi
Shower
Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFUolBYQRLcYbk4_V0V3qJcQmZFSoKazCKo_Y6vsc9pFRD0SlQx-RTpBxc0X1unWm5sZcB4kPvXXKThIsDK-2FdVTJJ8jeazE4E_g2BYP8guh3AmbJ_vlfNTfvqwcopxVCc-jFHn6NVFNY2=w408-h544-k-no
Kost Celestia,https://www.google.com/maps/search/?api=1&query=Kost%20Celestia&query_place_id=ChIJu4eNwhv71y0RmW_D0xHFjRA,"Jl. Gubeng Kertajaya XIII No.10, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.782.703,1.127.603.098,"Airlangga, Kecamatan Gubeng",+62 858-1609-4744,Jl. Gubeng Kertajaya XIII No.10,Jawa Timur,,1.300.000,P,"AC
Kasur
Lemari / Storage
Ventilasi
Guling
Bantal
Wastafel
Kamar Mandi Dalam
Kloset Duduk
Kamar Mandi Luar",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Mc0CD39esaMJOPL6O0wL_A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=70.36858&pitch=0&thumbfov=100
Griya HNN | Kost Putri | kost surabaya,https://www.google.com/maps/search/?api=1&query=Griya%20HNN%20%7C%20Kost%20Putri%20%7C%20kost%20surabaya&query_place_id=ChIJhXukpBn71y0Rff7fEDZNekM,"Jl. Gubeng Kertajaya IX Raya No.14, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-727.759,112.757.226,"Airlangga, Kecamatan Gubeng",+62 813-3102-6398,Jl. Gubeng Kertajaya IX Raya No.14,Jawa Timur,,1.800.000,P,"AC
Kasur
Meja
Meja Rias
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Kursi
Kamar Mandi Dalam
Kloset Duduk
Shower",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHxMazKrrEnh7DBJxTz_zxRkZkQ6p6_AK96Mty5ZM4DxulDEkzGpf6qhNumWPqO5UahY32-i3CLddYPRdQk1I6zlM7XrSbBs54SIfDnoofFYFxVD1ESDLZ39UgfSGcVtKROLo6h=w408-h706-k-no
Kosayu Residence Ubaya,https://www.google.com/maps/search/?api=1&query=Kosayu%20Residence%20Ubaya&query_place_id=ChIJYae1DUH71y0RkDzXk2TQNvs,"Jl. Rungkut Mejoyo Utara IV No.12 (AG-6, Kali Rungkut, Kec. Rungkut, Surabaya, Jawa Timur 60293, Indonesia",Surabaya,-73.189.548,1.127.645.742,"Kali Rungkut, Kecamatan Rungkut",+62 852-8300-7600,Jl. Rungkut Mejoyo Utara IV No.12 (AG-6,Jawa Timur,,2.500.000,C,"AC
Kasur
Meja
Lemari / Storage
Jendela
Bantal
Kursi
Kamar Mandi Dalam
Kloset Duduk
Wastafel
Shower
Air Panas",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF_PUcXuCZld8TYYdAiLjyh3r7hmtAK0Xv3QVFujurFS3yGcHSLZMqQF6v95PbSZDI6wnh4H2kYDwsIiFRrdCyS9LhMKhKQ1YAWgpLMGXWQZFyk3O730MzYBlJr1bs43MsvJ2ELyT1M6qIj=w408-h510-k-no
Kost Bu Eti - Campur dan Pasutri Gayungan,https://www.google.com/maps/search/?api=1&query=Kost%20Bu%20Eti%20-%20Campur%20dan%20Pasutri%20Gayungan&query_place_id=ChIJl1y2n1771y0Rw11xPFe1jNE,"Jl. Gayungan 8 No.1A, Gayungan, Kec. Gayungan, Surabaya, Jawa Timur 60235, Indonesia",Surabaya,-73.350.359,112.726.197,"Gayungan, Kecamatan Gayungan",,Jl. Gayungan 8 No.1A,Jawa Timur,,1.750.000,C,"AC
Kasur
Meja
Lemari / Storage
Jendela
Guling
Dapur Pribadi
Cermin
Bantal
Wastafel
Kamar Mandi Dalam
Kloset Duduk
Shower",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEugnLzgmXY21A5WE91l48_w5Z9UqFVPJVFUMghCexdR2HOvDVMRJ66rL4k06-6yXCpAVdugja-fflYUno9tcpJphB_HINTUtGpryMgzZnqMQ8go5NTZGKfWPAItAn5KDzcV8vH=w408-h408-k-no
Kost Putri Karang Wismo,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20Karang%20Wismo&query_place_id=ChIJ67DX7rP71y0RnRQRNqRsiGc,"Jl. Karang Wismo I No.6, RT.002/RW.07, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-7.274.657,1.127.594.249,"Airlangga, Kecamatan Gubeng",+62 812-3162-275,"Jl. Karang Wismo I No.6, RT.002/RW.07",Jawa Timur,,850.000,P,"WiFi
Kulkas
Ruang Jemur
Ruang Makan
Dapur
Jemuran
Kamar Mandi Luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHO3X3DxtX9jHwUpa_V_S7ODezCS3IDozCH-0BSDB8otXIZ-ljbGwKqJIs_dy2An_FYiS9yfC2pJnaOi9tLUJb4HPdkRcLYxFNA7GDAEGnNLhBFvy8swND33ExKUn2du5Q8OdmOXQ=w408-h544-k-no
Kos Putri ELQIZA,https://www.google.com/maps/search/?api=1&query=Kos%20Putri%20ELQIZA&query_place_id=ChIJ-c0gei771y0RgrDMZ5qi_tc,"Jl. Jojoran III No.106, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-7.274.912,1.127.669.386,"Mojo, Kecamatan Gubeng",,Jl. Jojoran III No.106,Jawa Timur,,1.750.000,P,"AC
Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Kursi
Kamar Mandi Dalam
Kloset Duduk
Shower",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OMsSBF-sVSIyIVArEWRa3g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=213.77718&pitch=0&thumbfov=100
kos putri UWM,https://www.google.com/maps/search/?api=1&query=kos%20putri%20UWM&query_place_id=ChIJn-_ET8H71y0RNs8um5w54u8,"Jl. Dinoyo Lor III No.30, Keputran, Kec. Tegalsari, Surabaya, Jawa Timur 60265, Indonesia",Surabaya,-72.826.665,1.127.444.029,"Keputran, Kecamatan Tegalsari",+62 856-4864-9517,Jl. Dinoyo Lor III No.30,Jawa Timur,,1.300.000,P,"AC
Kasur
Meja
Lemari / Storage
Bantal
Wastafel
Kursi
Kamar Mandi Dalam
Kloset Duduk
Shower",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFyqQdaXxzwzqfhnffjSJpxh06iGg8KzMJ2ow2giDyxMoaUdUM5fHYFjTj4X7vqKgKfSvJq2dPtuxAsOozRnD0movtDPaFxh4ZJx556An6xyWtgt9GnKHGp6KAbabyW6Jz2twgr=w408-h544-k-no
Kos Putri Annur,https://www.google.com/maps/search/?api=1&query=Kos%20Putri%20Annur&query_place_id=ChIJa0UzVOz71y0RLD1MwWhQlW0,"Jl. Karang Wismo No.18, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.751.482,1.127.590.308,"Airlangga, Kecamatan Gubeng",+62 812-3297-760,Jl. Karang Wismo No.18,Jawa Timur,,800.000,P,"Kasur
Meja
Meja Rias
Lemari / Storage
Ventilasi
Kursi
Kloset Jongkok
Kamar Mandi Luar
Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQfYgfuyC0cNicb862TQChqzuRXZrLrpq6hAz_4k1o6nPAxoxPzCv3coiQreABmlxT74WG8sRifpjA3z5PC5eyHmcFjo8oI2E0Hq9Ll7l9XCvQjkctdqa4lfPt76dguG5TqdU=w408-h272-k-no
KOST PUTRI MODES IN,https://www.google.com/maps/search/?api=1&query=KOST%20PUTRI%20MODES%20IN&query_place_id=ChIJy3kzp_f71y0RLK91bcLlYXA,"Jl. Kertajaya IV C Tengah No.8, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282, Indonesia",Surabaya,-7.279.691,11.275.317,"Kertajaya, Kecamatan Gubeng",+62 857-4978-1509,Jl. Kertajaya IV C Tengah No.8,Jawa Timur,,600.000,P,"Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Bantal
Kloset Jongkok
Kamar Mandi Luar
Ember Mandi
Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFM28T03yiQsy-dDUqjHpjVXZqj9-zAQA62EDfsMVtb2ThlVq2kqf3E8vKBFmdNRfDLcyCY-_yuVNIEj7PcUdlg1Y0Maau3KHMQPrpMrsI_VLs3DuG6ZflUTcqxXwnPw-ViKqro=w408-h725-k-no
Kost Putri Bu Yus Gubeng Kertajaya,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20Bu%20Yus%20Gubeng%20Kertajaya&query_place_id=ChIJy5YfReX71y0RC1AIR4kWd5U,"Jl. Gubeng Kertajaya IX A Dalam No.25, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.778.072,1.127.580.741,"Airlangga, Kecamatan Gubeng",+62 812-1828-6228,Jl. Gubeng Kertajaya IX A Dalam No.25,Jawa Timur,,750.000,P,"Kasur
Meja
Lemari / Storage
Jendela
Guling
Bantal
Kloset Duduk
Kamar Mandi Luar
Ember Mandi
Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFR4slVVd14FkrJNs0te0rP99_5mNy4hWkB2E0a8Jnh1Byf1hwkPYWW5RcwP1ltAm8JbXKCPQVJAWvPRcpl_yxiiiE0WZUh_4jMQ5ASXKyNcO9P7yPwxigER4-cD2etkq5oEb3bepb-6Yh8=w408-h544-k-no
KOS PUTRI NAFISA-2,https://www.google.com/maps/search/?api=1&query=KOS%20PUTRI%20NAFISA-2&query_place_id=ChIJqQe8SgD71y0RVPq1eSBQ5zg,"Jl. Gubeng Kertajaya VII B No.42, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.771.125,1.127.566.086,"Airlangga, Kecamatan Gubeng",,Jl. Gubeng Kertajaya VII B No.42,Jawa Timur,,825.000,P,"Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Kipas Angin
Kloset Duduk
Kamar Mandi Luar
Ember Mandi
Shower",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pFbnBVCcz3PDPukXs9hJbg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=173.04454&pitch=0&thumbfov=100
Griya Ayu Kos Putri,https://www.google.com/maps/search/?api=1&query=Griya%20Ayu%20Kos%20Putri&query_place_id=ChIJZWAcbgD71y0RXLtNq9sw93I,"Jl. Barata Jaya IV No.70B, Baratajaya, Kec. Gubeng, Surabaya, Jawa Timur 60284, Indonesia",Surabaya,-7.302.142,112.756.685,"Baratajaya, Kecamatan Gubeng",,Jl. Barata Jaya IV No.70B,Jawa Timur,,1.300.000,P,"AC
Kasur
Meja
Lemari / Storage
Jendela
Cermin
Bantal
Kursi
Kloset Duduk
Kamar Mandi Luar
Shower",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wraL8kR9LOqX6-Ilk9wffw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.17502&pitch=0&thumbfov=100
Kos RK gubeng,https://www.google.com/maps/search/?api=1&query=Kos%20RK%20gubeng&query_place_id=ChIJ71E1VkX51y0RZWy_AzfJ5ss,"Karang Gayam Wetan Gg. I No.12, RW.02, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.639.503,1.127.672.657,"Mojo, Kecamatan Gubeng",+62 895-0113-6500,"Karang Gayam Wetan Gg. I No.12, RW.02",Jawa Timur,,1.100.000,C,"Kasur
Lemari / Storage
Jendela
Dapur Pribadi
Kamar Mandi Dalam
Kloset Duduk
Ember Mandi
Shower
Bak Mandi",
"Kos Putri SEKAR ARUM 1, dekat Unair",https://www.google.com/maps/search/?api=1&query=Kos%20Putri%20SEKAR%20ARUM%201%2C%20dekat%20Unair&query_place_id=ChIJcdSRjqH51y0RVBZtBdSZklE,"jl. Kedung Pengkol wetan Kel No.3, Mojo, Gubeng, Surabaya, East Java 60285, Indonesia",Surabaya,-72.640.902,1.127.648.761,"Mojo, Kecamatan Gubeng",+62 878-4616-9305,jl. Kedung Pengkol wetan Kel No.3,Jawa Timur,,1.100.000,P,"AC
Kasur
Kamar Mandi Dalam
Kloset Duduk
Shower",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lG6_THSp0GBmjzkozjr0zw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.24388&pitch=0&thumbfov=100
Kost Nano modern dan strategis,https://www.google.com/maps/search/?api=1&query=Kost%20Nano%20modern%20dan%20strategis&query_place_id=ChIJ1f5nDwD51y0Rks_ymAAQIu0,"Jl. Pacar Kembang No.37, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.607.675,1.127.601.471,"Pacar Kembang, Kecamatan Tambaksari",,Jl. Pacar Kembang No.37,Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-putri-eksklusif-kost-nano-tambaksari-surabaya,1.500.000,P,"AC
Kasur
Meja
Lemari / Storage
Kursi
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF6HNe1AEp8_j_C3mBVCBi9oHLkrynI9Ftx9ye-xOlzWWU4k94Q2p_qD90Q4nHqPHSAzdrvac5ed5_df9z3A1EWc7NtSkCQx9JZDwSzCypNsa0mNDf4KBIr5BHxsE9Ej1U6Jbs-OsrOiLw=w408-h544-k-no
Nisah's Home,https://www.google.com/maps/search/?api=1&query=Nisah's%20Home&query_place_id=ChIJq3pa-s771y0RINGmu2zKte8,"Jl. Gubeng Kertajaya VI B No.3, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282, Indonesia",Surabaya,-72.793.097,1.127.546.655,"Kertajaya, Kecamatan Gubeng",+62 822-4388-6433,Jl. Gubeng Kertajaya VI B No.3,Jawa Timur,http://nisahome.com/,1.550.000,P,"- AC
- KM dalam
- Wifi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFodbC1dFIAzCsRL3P2ZNttK_sca15Ee8qOwaQJSuEmc6JX1LdDyBquKVg3lu-5W9TgoKy8ZUAhlDnSoJq0n53YjJ8WrVwmpd-0MaApeKOI4i5CHctvsp6rJZPKL-kwEHCB6Ije=w408-h270-k-no
Kost maafey,https://www.google.com/maps/search/?api=1&query=Kost%20maafey&query_place_id=ChIJ324veiz51y0RX6LNErYPxGE,"Pacar kembang5f No.33, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.607.912,1.127.679.382,"Pacar Kembang, Kecamatan Tambaksari",+62 878-5547-8885,Pacar kembang5f No.33,Jawa Timur,,700.000,L,"Kipas angin
Kasur
Meja
Lemari / Storage
Kursi
KM luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAELGYxszCbdRpt3E3vF5Rf5BTzt6H5X1szBLPxIi2v6bIFYUJ17zbpOtaLaFDfbP1RGXsr1gqE0ahKQsxWuW2ftuFt4e4q0TrjajPWxE9QeWjCRGyWeoBaXOsKexePNRYv0hC7D=w408-h544-k-no
Kost Karang Empat XI,https://www.google.com/maps/search/?api=1&query=Kost%20Karang%20Empat%20XI&query_place_id=ChIJj2RbDQL51y0R17yUSq18liE,"Jl. Karang Empat XI No.17, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133, Indonesia",Surabaya,-72.515.795,1.127.751.142,"Ploso, Kecamatan Tambaksari",+62 851-2452-5341,Jl. Karang Empat XI No.17,Jawa Timur,,1.250.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
KM luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHm0kq8BQw5QKocQH66eLSKylozePLhHIO7td5yZf7SQJxqC4bo_NVP4549kF_50zwGXXT0TRuo8rfQUnn6nMtB5L8KpMw9iLHvg4htzzB8MlsrHMuy7V1CSzHEbjAYfEdAA28=w408-h544-k-no
Kost Griya Putri 14 Gubeng,https://www.google.com/maps/search/?api=1&query=Kost%20Griya%20Putri%2014%20Gubeng&query_place_id=ChIJq36NI_f71y0RXlGgORJWwo4,"Jl. Gubeng Kertajaya IV B No.14, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60232, Indonesia",Surabaya,-72.793.601,1.127.529.676,"Kertajaya, Kecamatan Gubeng",+62 31 99441234,Jl. Gubeng Kertajaya IV B No.14,Jawa Timur,,2.100.000,P,"AC
Kasur
Meja
Meja Rias
Lemari / Storage
TV Kabel
Kursi
Cleaning service
