title,url,address,city,location/lat,location/lng,neighborhood,phone,street,state,website,price,label,description (optional),imageUrl
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEwSrMWEXo4P_UkFLW5519yBA7N5sKgizl8lvLLauS7NkkbEDXqXvrQDhDwa7AxN8NPJKJc7uc0vDhVs11_WZzATKEDTEFHk9VNEHNqpeubc_ohwcuDbPiuMNfHTGjwoilAYcni=w408-h306-k-no
FS-Kost,https://www.google.com/maps/search/?api=1&query=FS-Kost&query_place_id=ChIJhTgxQrH71y0Rb9gWZJS52l8,"Jl. Gubeng Kertajaya VIII C No.49, RT.010/RW.12, Kertajaya, Gubeng, Surabaya, East Java 60282, Indonesia",Surabaya,-72.803.781,1.127.582.548,"Kertajaya, Kecamatan Gubeng",+62 856-2369-552,"Jl. Gubeng Kertajaya VIII C No.49, RT.010/RW.12",Jawa Timur,,1.700.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
KM Dalam",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=i439PymE8sfmJRNptCjdaA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=182.98584&pitch=0&thumbfov=100
Kos Oma Gubeng,https://www.google.com/maps/search/?api=1&query=Kos%20Oma%20Gubeng&query_place_id=ChIJnYPXbQD71y0RNtczeY50UCA,"Jl. Mojo Kidul No.69-A, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.686.657,1.127.673.901,"Mojo, Kecamatan Gubeng",81336121948,Jl. Mojo Kidul No.69-A,Jawa Timur,,1.550.000,P,"AC
Kasur
Meja
Lemari / Storage
Kursi
Kulkas
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHHnwaHburyciFePXGeugGxOlv6_1tyfP0RzL15wpPS36kQHqoKJGIqARIbaEI0jTxV21TM6Io0VU3gkKy1kT8DNueXJc2M2JefCmGyOUs5Wz6zv_0p3na2CiD0JgOqdDQyasq5Xm_iH8YH=w408-h544-k-no
KOS 59 SBY UNAIR,https://www.google.com/maps/search/?api=1&query=KOS%2059%20SBY%20UNAIR&query_place_id=ChIJp96YBgH51y0RdSsvBcvmr7I,"Jl. Kedung Sroko No.59, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.619.901,1.127.596.957,"Pacar Kembang, Kecamatan Tambaksari",+62 851-0287-6666,Jl. Kedung Sroko No.59,Jawa Timur,https://linktr.ee/kos59.sby,1.900.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
Kulkas
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNdJwBzAAbi7YaOBOuhVmEBzzZW_VDTS2wvJhgVH3qe1YdFcJJxlAlp3zv0UbIUr-zMQHgxm8Ko-bzzXYzlXml4WA84MnMbYbKWuKUf2rm8Hiu4N9jTKg6WvRe37A_bruZGU4=w408-h408-k-no
Griya Lestari Kos,https://www.google.com/maps/search/?api=1&query=Griya%20Lestari%20Kos&query_place_id=ChIJ0xE3pUz51y0R2Q_iuxxp55U,"Jalan Karang Asem XI No.2, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133, Indonesia",Surabaya,-72.510.738,1.127.741.741,"Ploso, Kecamatan Tambaksari",+62 821-1068-5371,Jalan Karang Asem XI No.2,Jawa Timur,,2.100.000,C,"AC
Kasur
Meja
TV
Lemari / Storage
Kursi
Kulkas
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFDaTG1kY7w5EUqLjLxYxgDLTvucmvM107Wqb_9mkkntFz4-EVYKDa7ggVMgRX1tpNL-KvlRfgzgWtwrtCNbE_6DySwVYovcv2WXw7aQnAHNu4sUxR4UY6G-Gwr9o90CO0R0bKt9g=w408-h256-k-no
Kost Rumah 87,https://www.google.com/maps/search/?api=1&query=Kost%20Rumah%2087&query_place_id=ChIJi3g0lkH51y0RlENzGNS4N_g,"Jl. Ploso 1 No.87, RT.13/RW.05, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133, Indonesia",Surabaya,-72.528.484,1.127.657.639,"Ploso, Kecamatan Tambaksari",+62 812-1314-8370,"Jl. Ploso 1 No.87, RT.13/RW.05",Jawa Timur,,1.500.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
Kulkas
Cleaning service
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH7JkYjm9ugllGkfjS934AKeNdBg3W8KXLURNp3wGMy6c1LHeuGF-3EiJFsUe5j40hH8wfoW-7oQKBFo7SckEFaRtJ54x6S-ZKeiZoKPC9m-zYLZ3ETX2dXsu70TVEKxxjtY54Z5w=w408-h306-k-no
Kost Executive Ploso,https://www.google.com/maps/search/?api=1&query=Kost%20Executive%20Ploso&query_place_id=ChIJ_erdiZ351y0RzghVUrz-9WU,"Jl. Ploso 1 No.22, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133, Indonesia",Surabaya,-72.525.819,1.127.629.757,"Ploso, Kecamatan Tambaksari",+62 851-0309-8764,Jl. Ploso 1 No.22,Jawa Timur,https://kostplososurabaya.com/,1.700.000,C,"AC
Kasur
Meja
TV
Meja Rias
Lemari / Storage
Kursi
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHh7GNdZVuy-BDfhHgnVeTFBT1rbSNHlaBMp037DxoiNWLnz2Q6_88WExhTz90wj-mbiviBCdRAbCCylvdP7ew4ETkXU11SqEzGThBTcipG-bKOrpcaNjqAVS_1LO9qdLAdxJV_=w408-h306-k-no
Rumah Kos NABILA,https://www.google.com/maps/search/?api=1&query=Rumah%20Kos%20NABILA&query_place_id=ChIJX-fOZoP51y0RyEAC1qlY_pM,"Jl. Bronggalan Sawah VA No.4B, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.566.798,1.127.674.334,"Pacar Kembang, Kecamatan Tambaksari",+62 816-524-757,Jl. Bronggalan Sawah VA No.4B,Jawa Timur,,1.800.000,C,"AC
Kasur
Meja
TV
Meja Rias
Lemari / Storage
Kursi
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF0cFVOU1_OvDbxN2axLFbhXOp8qW6D5sjo55xX6CQaq-eD98s2U5qjXL-_PBl-PZISV7Y2c5Wly30sMoWfI5Vy6joSuy1DZk-mfPur1mWl8exZRyCsYAgEmRl5fw9RpWCqn7kT=w408-h306-k-no
Kost kosan indekost homeplaza surabaya,https://www.google.com/maps/search/?api=1&query=Kost%20kosan%20indekost%20homeplaza%20surabaya&query_place_id=ChIJrwPwukT51y0RvuakFXRp8J8,"Kota Jl. Ploso II No.22-A, RT.002/RW.05, Ploso, Kec. Tambaksari, Surabaya, Jawa Timur 60133, Indonesia",Surabaya,-72.513.865,1.127.658.613,"Ploso, Kecamatan Tambaksari",+62 812-3247-2720,"Kota Jl. Ploso II No.22-A, RT.002/RW.05",Jawa Timur,,800.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
KM Luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFrEo4o2Xw3MnDJWr3diSSA9H4kXYQtqvfQrv0bqq4YP8WVb79t8oDtxi8Tffq-LcnBuEjnt0NWECN4ikqgeTJwGREWFLCUF48vdU1KePaDKF0ZZF308Y6UAsABLFzbSWM-AUI4=w493-h240-k-no
Kos PAW,https://www.google.com/maps/search/?api=1&query=Kos%20PAW&query_place_id=ChIJxX4Pd7L51y0RaW4TA2Y6tsc,"Putro Agung Wetan No.25, Rangkah, Kec. Tambaksari, Surabaya, Jawa Timur 60135, Indonesia",Surabaya,-7.248.312,1.127.685.125,"Rangkah, Kecamatan Tambaksari",,Putro Agung Wetan No.25,Jawa Timur,https://linktr.ee/griyaliving,2.500.000,C,"AC
Kasur
Meja
Lemari / Storage
Kursi
Dispenser
KM Dalam",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHCCU3jE2tewHvwGUGhUcBthC-CPRfytolvJMQtQdYROTnYJrZGiYkggTXj5hNvrmcVA5hbIjHpkWDQKhRpf13-Gv-Emo9m3_RLzZhKMHirZMoZilzgc3YmM6Jgiqb4hqeycAuqUWsrHsFV=w408-h544-k-no
Kost Bunda Grand New,https://www.google.com/maps/search/?api=1&query=Kost%20Bunda%20Grand%20New&query_place_id=ChIJ_8FTzLr51y0R4s0AP8K7qzY,"Jl. Pacar Keling IX No.6, Pacar Keling, Kec. Tambaksari, Surabaya, Jawa Timur 60131, Indonesia",Surabaya,-72.584.506,1.127.605.273,"Pacar Keling, Kecamatan Tambaksari",+62 813-3202-1435,Jl. Pacar Keling IX No.6,Jawa Timur,,500.00,C,"Kasur
Meja
Lemari / Storage
Kursi
KM Luar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFc6oHKjokj7lZNsPMgojdAyrKhSMHrfGlvsHl9-G5RVlVwNgyFUxquwptvAbU3v5n8QE0d6CO6Ci5TrVHoxmNJgOTDINgpcpoc6OwxhHMLliSCdinSQT548vfcrPU9h2FTK1xw=w521-h240-k-no
Halto Kost Kali Kepiting Indah B9 Surabaya,https://www.google.com/maps/search/?api=1&query=Halto%20Kost%20Kali%20Kepiting%20Indah%20B9%20Surabaya&query_place_id=ChIJG5ZcmfH51y0RjOeT56T2VCA,"Perumahan Jl. Kalikepiting Indah No.B-9, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.620.214,1.127.668.383,"Pacar Kembang, Kecamatan Tambaksari",+62 821-4367-5551,Perumahan Jl. Kalikepiting Indah No.B-9,Jawa Timur,,1.300.000,L,"Air PDAM lancar, listrik token 2000W, meja kursi kerja, lemari. Fasilitas umum : parkir motor (no mobil), dapur, kompor gas, musholla, ruang tamu. Lokasi dekat FK Unair, RSUD dr Soetomo, RS Husada Utama dll.

Fasilitas Kamar
 Spring Bed
 Perabot
 Free WiFi
 AC
 Kamar Mandi Dalam

Fasilitas Bersama
 Ruang Tamu
 Ruang Makan
 Dapur
 Keamanan
 Parkir Motor

Fasilitas Sekitar
 Kampus
 Perkantoran
 Mall / Pusat Perbelanjaan
 Rumah Sakit
 Rumah Makan
 Minimarket",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFrhWUtAWrPJcRJzDtJo6gRr0eNkeyMbD37LyEZTJmVOWWyReC5VpfCrOc4lEpobf2o5NCPyuPVuGt8WHm32ivFoFrFx5hqpGwM_hMPUsnhw80rmZ7qSaeneKx6Mta96sIRW926pA=w408-h544-k-no
Kost Manunggal 188 (Kos Pria),https://www.google.com/maps/search/?api=1&query=Kost%20Manunggal%20188%20(Kos%20Pria)&query_place_id=ChIJdXO6kqn-1y0RN9Zvy8D3kkQ,"Jl. Simo Kalangan No.188 Blok K, Simomulyo, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281, Indonesia",Surabaya,-72.674.209,1.127.084.641,"Simomulyo, Kecamatan Sukomanunggal",+62 852-4753-4603,Jl. Simo Kalangan No.188 Blok K,Jawa Timur,,1.500.000,L,"Fasilitas kamar

AC
Kasur
Meja
Lemari / Storage
Jendela
Cermin
Bantal
Kursi

Fasilitas umum

WiFi
R. Tamu
R. Jemur
Dapur
Jemuran
Pengurus Kos
CCTV

Fasilitas parkir
Parkir Motor
Parkir Sepeda
Parkir Motor & Sepeda",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFTc7MT0JmantzIfRRTdU9Nphv6wRmBscP9AIbnRKZkVahstZTltLFC4ydTSFWnW6voLQOLxJSZhGvVn545D-TlPxudCgvP8j359tVJVmbPn_oRo34UaEwF0IuJCCRt7I6kN-iC=w408-h306-k-no
Kost Exclusive Manukan Telaga,https://www.google.com/maps/search/?api=1&query=Kost%20Exclusive%20Manukan%20Telaga&query_place_id=ChIJ3QAxoJD_1y0R6ikDifjVQgA,"Jl. Manukan Telaga No.15-19, Manukan Kulon, Kec. Tandes, Surabaya, Jawa Timur 60185, Indonesia",Surabaya,-72.604.499,1.126.694.948,"Manukan Kulon, Kecamatan Tandes",,Jl. Manukan Telaga No.15-19,Jawa Timur,,1.500.000,C,"Fasilitas lengkap :
• WiFi 100 MBPS (Free)
• AC 1PK
• Smart TV 32inci
• Bed
• Lemari pakaian
• Meja/Kursi
• Dapur mini 
• Kulkas
• Kamar Mandi Dalam
• Dilengkapi dengan CCTV 24 JAM
• Parkiran Luas 
• Akses 24 jam
• Lokasi strategis, Mudah di jangkau, dan bebas banjir, ",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFGF_dpQ_aq7ToJXfQxZe13AdZ4XPjiQuuT1azODTqGr2bZH5OZl07jYgoNYg3-WvoQzp23s3eVE-IwCrlPgToS7ARMuTibqxn-3Mg8jZ3TceumqtjF_9En9ERuOLfA2AvK5eL0=w408-h544-k-no
KOS KOSAN PUTRA Pak Jaenal,https://www.google.com/maps/search/?api=1&query=KOS%20KOSAN%20PUTRA%20Pak%20Jaenal&query_place_id=ChIJpbEKMrj_1y0RYFPY5M21Y5g,"Jl. Bandarejo Tama No.38, Sememi, Kec. Benowo, Surabaya, Jawa Timur 60198, Indonesia",Surabaya,-7.252.777,1.126.471.469,"Sememi, Kecamatan Benowo",+62 813-3349-6529,Jl. Bandarejo Tama No.38,Jawa Timur,,550.000,L,"Fasilitas kamar
Kasur
Lemari / Storage
Jendela

Fasilitas kamar mandi
Kloset Jongkok
K. Mandi Luar
Shower

Fasilitas umum
Dapur
Pengurus Kos
Joglo
K. Mandi Luar

Fasilitas parkir
Parkir Motor
Parkir Sepeda",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kS7wE9vZZeiV5N18HFGZWA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=181.58035&pitch=0&thumbfov=100
KOST PUTRA SARNO,https://www.google.com/maps/search/?api=1&query=KOST%20PUTRA%20SARNO&query_place_id=ChIJY_UmZQD51y0Rz6_-kpGU54Y,"Jl. Asembagus 3 No.17, Tembok Dukuh, Kec. Bubutan, Surabaya, Jawa Timur 60173, Indonesia",Surabaya,-72.538.192,1.127.189.984,"Tembok Dukuh, Kecamatan Bubutan",+62 822-2557-2054,Jl. Asembagus 3 No.17,Jawa Timur,,600.000,C,"Tempat Jemuran Baju.
CCTV
Wifi
Sping Bet
Lemari
Meja,
Garasi Dalam Roda Dua R2",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHFbL8Yc-Q5gkZGqwZZCioIeIT2YHEgRV7bdOak_GHfKWP7-NErqf_bGcF7LWoeY_4OuIwlFYFYzgKFjYjJxjqtxGyXMGrgqoIyYARcrCkdV-90eKClQ210FkMOrVxeqOvNwJg6oZjs-ZNf=w408-h244-k-no
Kost Putra Putri Aminah Djaya,https://www.google.com/maps/search/?api=1&query=Kost%20Putra%20Putri%20Aminah%20Djaya&query_place_id=ChIJsfSWDgD_1y0RC5rWa2OCRUU,"Jl. Simo Pomahan Baru V No.33, Simomulyo, Kec. Sukomanunggal, Surabaya, Jawa Timur 60281, Indonesia",Surabaya,-72.620.675,1.127.064.474,"Simomulyo, Kecamatan Sukomanunggal",+62 856-0848-3245,Jl. Simo Pomahan Baru V No.33,Jawa Timur,,550.000,C,"Fasilitas
- Kasur, bantal
- Kipas
- Lemari
- Free wifi
- Dapur umum
- Kamar mandi luar
- Parkiran nyaman
- Akses jalan motor bisa dinaiki",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUbX9swADCAChFkvJq7hNa2I0BPTJPIc4BO0oSEVIBxEuD95flAnwK2gnwS_V086Sku-TplgoclI5HsfsXqFQOpI09a50tfQCtsviHrSINZr6prCg2mywzjnVvXfBvNI_gAwBIfQ4pzLPz=w408-h906-k-no
Fanisa Kost Putra,https://www.google.com/maps/search/?api=1&query=Fanisa%20Kost%20Putra&query_place_id=ChIJ2zzwPsv71y0RWyjECulpd2A,"Perumahan PLN, Jl. Tidar No.14 Blok 157, Asem Rowo, Kec. Asem Rowo, Surabaya, Jawa Timur 60252, Indonesia",Surabaya,-72.550.185,1.127.138.103,"Asem Rowo, Kecamatan Asem Rowo",+62 822-5349-0002,"Perumahan PLN, Jl. Tidar No.14 Blok 157",Jawa Timur,,700.000,L,"1. menyediakan jasa tempat tinggal untuk per orang.
2. lingkungan yang tenang, bisa dibuat untuk istirahat.
3. Akses ke kos dapat dilalui mobil, motor, sepeda.
4. Parkiran kos dilengkapi dengan CCTV
5. Kos sudah tersedia kasur, Kipas / AC, Lemari, tinggal check in saja.
6. tersedia fasilitas WiFi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH8zcFYI-KBP9aPtk2rwZ7rPcuqW-3mrIzWYVB5WSieVZ1iVoAC1LV_WJpze0YcrO4kGL9IyLmUlqmM_gxVm2RabTCT_lCHDYLdQJxG-JK802EYrfh9TrJzT7CTMMjwvY0Yoytg=w408-h577-k-no
Doctor Kost Putra Sby,https://www.google.com/maps/search/?api=1&query=Doctor%20Kost%20Putra%20Sby&query_place_id=ChIJIbrVVSv51y0R9nuAdmLrv6A,"Jl. Dharmahusada V No.1E, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.635.477,1.127.614.542,"Pacar Kembang, Kecamatan Tambaksari",,Jl. Dharmahusada V No.1E,Jawa Timur,,1.550.000,L,"Fasilitas kamar

AC
Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Guling
Cermin
Bantal
Kursi

Fasilitas kamar mandi

K. Mandi Dalam
Kloset Duduk
Ember mandi
Shower

Fasilitas umum
WiFi
Balcon

Fasilitas parkir
Parkir Motor & Sepeda",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGNPmMNqUlgPtEgIz0rArytxigPVXXjlHtC3pyCDSsNxkwt9HCkgDcvcVB7z0F5Q0gsjkg-HHSmMaoj2QXmikxknfqYkWqTr3bBQoMm8KqZ7JVosf1q0C9NzjXWNl08OKApctmF=w408-h247-k-no
Kost Putra Sakinah - Dharmawangsa,https://www.google.com/maps/search/?api=1&query=Kost%20Putra%20Sakinah%20-%20Dharmawangsa&query_place_id=ChIJ8ZogktX71y0RB9rI2Ihf7bk,"Jl. Dharmawangsa Lapangan No.28i, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.668.633,1.127.553.556,"Airlangga, Kecamatan Gubeng",+62 813-7000-1946,Jl. Dharmawangsa Lapangan No.28i,Jawa Timur,,850.000,L,"Fasilitas kamar

Kasur
Meja
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Kipas Angin

Kloset Jongkok
Kloset Jongkok

Fasilitas Kamar Mandi
K. Mandi Luar
Ember mandi
Bak mandi

Catatan
Biaya tambahan 100.000 apabila membawa (Rice cooker, Setrika, Televisi, Laptop dan alat elektronik selain dari penyedia Kost)",
Kos Putri Anggun,https://www.google.com/maps/search/?api=1&query=Kos%20Putri%20Anggun&query_place_id=ChIJZVHpJ8771y0R5r_Z_UsN-nM,"Jl. Karang Wismo I No.3, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.745.614,112.759.686,"Airlangga, Kecamatan Gubeng",,Jl. Karang Wismo I No.3,Jawa Timur,,800.000,P,"Spring bed sprei, lemari meja, km dalam,tv,wifi,free air listrik,dapur umum, parkir luas nyaman lingkungan luas aman",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7wAQKz_ZDGCEgiYPQ9pp0g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=73.975945&pitch=0&thumbfov=100
Kost Haselli,https://www.google.com/maps/search/?api=1&query=Kost%20Haselli&query_place_id=ChIJw7t-LAD71y0RCHdxDFxgWYw,"Gg. Baru Jl. Gubeng Masjid IV No.14, RT.005/RW.07, Pacar Keling, Tambaksari, Surabaya, East Java 60131, Indonesia",Surabaya,-726.782,112.753.474,"Pacar Keling, Kecamatan Tambaksari",+62 818-0202-1551,"Gg. Baru Jl. Gubeng Masjid IV No.14, RT.005/RW.07",Jawa Timur,,700.000,C,"Fasilitas kamar

Kasur
Lemari / Storage
Ventilasi
Bantal
Kipas Angin
Cleaning service

Fasilitas kamar mandi

Kloset Jongkok
K. Mandi Luar
Wastafel
Ember mandi
Bak mandi

Fasilitas umum

R. Tamu
Penjaga Kos
R. Jemur
Dispenser
Dapur
Jemuran
Pengurus Kos
K. Mandi Luar

Informasi kos:
Parkir motor dan sepeda
> 5 orang/ kamar
Ada jam malam untuk tamu
Akses 24 Jam
Boleh pasutri
Denda kerusakan barang kos",
Kost Lovina,https://www.google.com/maps/search/?api=1&query=Kost%20Lovina&query_place_id=ChIJjZsSGAD51y0RXUDhPiQwKBg,"Jl. Putro Agung II No.14, Rangkah, Kec. Tambaksari, Surabaya, Jawa Timur 60135, Indonesia",Surabaya,-72.494.523,1.127.665.518,"Rangkah, Kecamatan Tambaksari",,Jl. Putro Agung II No.14,Jawa Timur,,1.000.000,P,"Fasilitas kamar

AC
Kasur
Meja
Lemari / Storage
Jendela
Bantal

Fasilitas kamar mandi
Kloset Duduk
K. Mandi Luar
Shower

Fasilitas umum
WiFi
R. Cuci
Kulkas
R. Tamu
R. Jemur
R. Makan
R. Santai
Dapur
Jemuran
