title,url,address,city,location/lat,location/lng,neighborhood,phone,street,state,website,price,label,description (optional),imageUrl
R. Keluarga",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZlZ2534N3V-Rw15GCYo-cw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=192.5999&pitch=0&thumbfov=100
Kost Putra Surabaya dekat Unair-ITS-Galaxy Mall Mulyorejo,https://www.google.com/maps/search/?api=1&query=Kost%20Putra%20Surabaya%20dekat%20Unair-ITS-Galaxy%20Mall%20Mulyorejo&query_place_id=ChIJyZR7I9n71y0RnxNsGlgPTP8,"Jl. Mulyorejo Selatan Baru No.8A, Mulyorejo, Kec. Mulyorejo, Surabaya, Jawa Timur 60116, Indonesia",Surabaya,-72.781.395,1.127.743.682,"Mulyorejo, Kecamatan Mulyorejo",+62 895-1759-1342,Jl. Mulyorejo Selatan Baru No.8A,Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-putra-murah-kost-pak-josa-unair-its-pens-galaxy-mall-mulyorejo-surabaya#/,1.000.000,L,"Fasilitas kamar

Meja
Lemari / Storage
Bantal
Kipas Angin

Fasilitas kamar mandi
K. Mandi Dalam
Kloset Duduk
Ember mandi

Catatan:
Akses mudah untuk tempat makan, jalan bisa dilalui mobil, tidak banjir

Keterangan biaya lainnya Harga sudah termasuk listrik dan air PDAM, WIFI",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF70RjKr2vUvVtsQA_-whrsjbrpvjx5OAMTV7AUA-pd5Dxx-E0dHNRSEH04LwKkpZgk-8Q9WILd-aVJgjP6TldAjKUCxiGwRk54Hphj8DsOTqutF5da2Xgt1OqODO4MJUoQ-pPz=w480-h240-k-no
Cewekos,https://www.google.com/maps/search/?api=1&query=Cewekos&query_place_id=ChIJA6fAryj71y0RM1H9cQVziLE,"Jl. Kedondong Lor I Jl. Kedondong No.16, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271, Indonesia",Surabaya,-72.694.819,112.739.034,"Embong Kaliasin, Kecamatan Genteng",+62 822-3366-0079,Jl. Kedondong Lor I Jl. Kedondong No.16,Jawa Timur,,1.650.000,P,"Fasilitas kamar
AC
Kasur
Meja
Meja Rias
Lemari / Storage
Jendela
Cermin
Bantal
Kursi

Fasilitas kamar mandi
Kloset Duduk
K. Mandi Luar
Wastafel
Shower

Catatan:
keamanan terjamin karena gerbang pemukiman di gembok pukul 22.00

Keterangan biaya lainnya deposit 1.5jt dan 1 bulan harga sewa kamar 1.65jt jadi total 3.15jt bayar di depan. deposit akan kami kembalikan setelah penyewa tidak lagi menempati kamar yang di sewa",https://lh3.googleusercontent.com/gps-cs-s/APNQkAECUAcE_02dse--jVm3CejsFUI72Hs2Ysa5cvWYlIeJijxN9zzCVdJJhHHDVIFkhSL5Q3KL067-210EAj2aYidG3of0t45-JY8e4ygn07SvJE-qbFOh7nXlY6L1RZupYj9L7JYJnw=w493-h240-k-no
Kos Kartiko 9,https://www.google.com/maps/search/?api=1&query=Kos%20Kartiko%209&query_place_id=ChIJNT9MOQD51y0RtHJsS3yxegA,"Embong Kartiko No.9, Peneleh, Kec. Genteng, Surabaya, Jawa Timur 60274, Indonesia",Surabaya,-72.515.128,1.127.428.886,"Peneleh, Kecamatan Genteng",+62 822-3344-1979,Embong Kartiko No.9,Jawa Timur,,1.300.000,P,"Fasilitas kamar
AC
Kasur
Meja
Meja Rias
Lemari / Storage
Ventilasi
Jendela
Cermin
Bantal
Wastafel

Fasilitas kamar mandi
K. Mandi Dalam
Kloset Duduk
Wastafel
Shower

Fasilitas parkir
Parkir Motor
Parkir Sepeda
Parkir Motor & Sepeda",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGjckE3V_ftZq8bSsD0O1WV_LqbHE5CP0IrhINnvmM45nv4b-NzOekOcy1wqYy33bkT5pVSHc5l_QMTftYG9IHEtAjduG7YyB8aBWejfA_ShVVTCh-whSzXwwq85OnEnFUYH8tR=w408-h272-k-no
Hidden Kos,https://www.google.com/maps/search/?api=1&query=Hidden%20Kos&query_place_id=ChIJjwXE0oD51y0RN3So8nNIVEA,"Jl karanggayam Wetan I No.33, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60881, Indonesia",Surabaya,-72.639.606,1.127.666.232,"Mojo, Kecamatan Gubeng",+62 858-1607-5724,Jl karanggayam Wetan I No.33,Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-campur-eksklusif-kost-hidden-tipe-a-gubeng-surabaya-2?redirection_source=Nama%20Kos%20Terkait,1.650.000,C,"Fasilitas kamar Tidur (2.5 x 3.5 meter) 
1. Ac
2. Kasur
3. Dispenser
4. Meja
5. Lemari
Fasilitas Kamar Mandi
1. Kamar mandi dalam
2. Kloset jongkok
3. Shower
4. Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAF8k76Pgmlc8Lldan4e8jbC5sbo-l0q1XjXzeEK2f7UaYal41CYZFWEBmlHNZup7IAre2a7npEUWqCFK9l4DLLeTFhVmc0ppASeSXtbGPPK3DazF8Vs3sugXuFP4GpYa_EAglo2nZji47wf=w426-h240-k-no
KOS PUTRI 79D SYARIAH,https://www.google.com/maps/search/?api=1&query=KOS%20PUTRI%2079D%20SYARIAH&query_place_id=ChIJLzP8SAD71y0R8LyzNGnwQEI,"Jl. Manyar Sambongan No.79D, RT.5/RW.3, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282, Indonesia",Surabaya,-7.280.676,112.759.575,"Kertajaya, Kecamatan Gubeng",+62 851-0006-2969,"Jl. Manyar Sambongan No.79D, RT.5/RW.3",Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-putri-murah-kost-79d-syariah-tipe-a-gubeng-surabaya,750.000,P,"Fasilitas kamar Tidur (3 x 3 meter) 
1. Jendela
2. Kasur
3. Ventilasi
4. Meja
5. Lemari
Fasilitas Kamar Mandi
1. Kamar mandi dalam
2. Kloset jongkok
3. Bak Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAH0FfQNAGHbDS3agkpwD1iM0YG_soMP37_ciKDAnihjj2GpN4gytCAtWHYkw6D33yFR-qXuoOH7qdk9YN5uDtNduug_Te1Ig8fnlCgjigWOK7jpmCddihSGRQxJCzxQ7glu_ezgmc0HyyN3=w408-h725-k-no
Kost Putri SURAYYA,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20SURAYYA&query_place_id=ChIJ6T3QY8P71y0RF6NyfsmDG0A,"Jl. Manyar Sambongan No.85-H, Kertajaya, Kec. Gubeng, Surabaya, Jawa Timur 60282, Indonesia",Surabaya,-7.280.708,1.127.599.491,"Kertajaya, Kecamatan Gubeng",+62 811-3111-099,Jl. Manyar Sambongan No.85-H,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-eksklusif-kost-soraya-hasan-syihab-tipe-a-genteng-surabaya-2,1.375.000,P,"Fasilitas kamar Tidur (2.5 x 3.5 meter) 
1. Ac
2. Kasur
3. Jendela
4. Meja
5. Lemari
Fasilitas Kamar Mandi
1. Kamar mandi dalam
2. Kloset jongkok
3. Shower
4. Ember Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFrTmgQb-lw-5v6uFrziawSaH7Sj1dCN5UZTbOFAGXRaddBGSZc6O4wcMOeVmg3QWb_0CvVkZ_b0gfYWMcxIGxSceeIos6CBiZqRhHrLHkC4NhoOaVeyV5-TaZhZP2472MN5pdAsrJm2q_J=w408-h567-k-no
Kost Azalea,https://www.google.com/maps/search/?api=1&query=Kost%20Azalea&query_place_id=ChIJp5JpGgD71y0RddhaNTr864k,"Jl.Gub, Jl. Gubeng Kertajaya IX BT depan masjid muslimun No.15, RT.9/RW.5, Airlangga, Kec. Gubeng, Surabaya, Jawa Timur 60286, Indonesia",Surabaya,-72.770.248,1.127.576.714,"Airlangga, Kecamatan Gubeng",,"Jl.Gub, Jl. Gubeng Kertajaya IX BT depan masjid muslimun No.15, RT.9/RW.5",Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-eksklusif-kost-azalea-gubeng-surabaya-2,750.000,P,"Spesifikasi tipe kamar

3 x 3 meter
Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja
3. TV
4. Meja Rias
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. Kloset Jongkok
3. K. Mandi Luar
4. Wastafel
5. Bak mandi",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wLsxafTdw_tblhf80pI3cQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=19.534708&pitch=0&thumbfov=100
Grand Gayatri,https://www.google.com/maps/search/?api=1&query=Grand%20Gayatri&query_place_id=ChIJPfffb2j51y0RbtyfmjQQ5hY,"Jl. Dharmahusada III No.11, RT.002/RW.01, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.650.533,1.127.618.816,"Pacar Kembang, Kecamatan Tambaksari",+62 812-3329-4664,"Jl. Dharmahusada III No.11, RT.002/RW.01",Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-eksklusif-kost-grand-gayatri-tambaksari-surabaya,1.800.000,P,"Spesifikasi tipe kamar

3 x 4 meter
Tidak Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja
3. TV
4. AC
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. Kloset Jongkok
3. K. Mandi Luar
4. Wastafel
5. Air panas",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHAu0OozyGf5MnJyBLh_Ly-pRGlkbWc2LpTpTHR4IAb0lhfGDBSf95FtAgMaeeNZcJ51S-3E1hSPiaaWW37Hmm97GQ3wOnYoF6xXu_yw__D6LvIIc1pBHB-frwl4G8ctpX2VSEm5A=w408-h305-k-no
Sabana House Kost,https://www.google.com/maps/search/?api=1&query=Sabana%20House%20Kost&query_place_id=ChIJ3_xwM5H71y0RKhi9Udbfd4w,"Jl. Gubeng Kertajaya I Raya B No.4, Gubeng, Kec. Gubeng, Surabaya, Jawa Timur 60281, Indonesia",Surabaya,-7.276.329,112.751.264,"Gubeng, Kecamatan Gubeng",+62 857-0429-6896,Jl. Gubeng Kertajaya I Raya B No.4,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-campur-eksklusif-kost-sabaya-house-vvip-gubeng-surabaya-2,2.900.000,C,"Spesifikasi tipe kamar

3 x 5 meter
Tidak Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja dan Kursi
3. TV
4. AC
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. Shower",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEsnvJIPqBjvge9pY9qO64P_LKi9Md-eSbV0xdrmWKzdnC0zPjfhLP0sjfEna7UV65LPxNqitJCgxYRcOQ-sRNm871KfSExndADO2k9f-nfGa31IZtEBlsN4yO5cGA6TF84FX2kwA=w408-h272-k-no
Kost Putri Sanusi,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20Sanusi&query_place_id=ChIJVStlgX_51y0RdBBVcjadOYk,"Jl. Kedung Tarukan V No.79-E, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-7.263.551,1.127.625.469,"Pacar Kembang, Kecamatan Tambaksari",+62 896-1298-6784,Jl. Kedung Tarukan V No.79-E,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-murah-kost-ibu-sanusi-tambaksari-surabaya,600.000,P,"Fasilitas kamar Tidur (2.5 x 3.5 meter) 
1. Vantilasi
2. Kasur
3. Jendela
4. Meja
5. Lemari
Fasilitas Kamar Mandi
1. Kamar mandi luar
2. Kloset jongkok
3. Shower
4. Ember Mandi",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFSBpGqBV_1oCtNW7UIfg1M6UgnblrKw36DssRLIp-kXH5zL8YYcRyJxJklHnp5uOKBMt4n48N8OXrtCJIT6HIBd-zFfZKFcFduTHDMxCN1tCjaTe4eyrTCnt1OYgB_SQvuJ2hG=w408-h806-k-no
KOS BEBAS RAHAYU,https://www.google.com/maps/search/?api=1&query=KOS%20BEBAS%20RAHAYU&query_place_id=ChIJGwB5gPn71y0R_4EUn0_Mt8k,"Jl. Dharmahusada No.36 B, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-7.266.613,1.127.673.927,"Mojo, Kecamatan Gubeng",+62 813-5766-6846,Jl. Dharmahusada No.36 B,Jawa Timur,https://web.facebook.com/groups/569306431338374/posts/829672528635095/?_rdc=1&_rdr#,600.000,C,"Fass :
✓ kasur lemari parkir motor
✓ aman, jalan raya, wifi unlimited
✓ no AC, toilet luar
✓ bersih, ada cctv, bebas 
✓ harga sudah termasuk iuran sampah, RT, listrik, air, dll
✓ tanpa jam malam, kunci pagar bawa sendiri.
✓ pemilik kos familiar, gak ribet 
✓ harga pas no nego, penempatan harus pelunasan, ada harga ada jaminan aman bebas
✓ bebas LV gak ada syarat
✓ 2 orang/ kamar, 1 motor/kamar",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEvs3rSclE0Sf0_7at2d8-l5wQv654FgCXzspKAeFxwJCGfMba4tWrIIchEv8DIi71lhE9agK-T2TkZ1wllQxqoxnJorHfX6B4tfb01bldEIjJYXWmH2Mb-Tbm7k4UzFgMX2QzsA1tBbzeT=w408-h908-k-no
KOS PASUTRI BPK KRISTAMAJI,https://www.google.com/maps/search/?api=1&query=KOS%20PASUTRI%20BPK%20KRISTAMAJI&query_place_id=ChIJifUuyqb71y0RJCipz8w5UJA,"Jl. Mojoklanggru Lor Gg. 1 No.4, RT.002/RW.004, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.669.752,1.127.674.145,"Mojo, Kecamatan Gubeng",+62 851-0027-6294,"Jl. Mojoklanggru Lor Gg. 1 No.4, RT.002/RW.004",Jawa Timur,https://web.facebook.com/groups/infokos/posts/717790317113434/?_rdc=1&_rdr#,650.000,C,"Fasilitas:
• Lemari
• Kasur
• Meja
• Token Listrik setiap kamar
• Free Wifi 
• Free PDAM
• Area kos aman dipantau CCTV 24 jam
Lokasi strategis hanya 100m dari gang (motor boleh dinaiki). Dekat Pom Bensin Dharmahusada, Depot Bu Rudy, laundry, warkop. Dekat area kampus seperti Kampus Unair, ITS dan RSUD Dr. Soetomo Surabaya.
Harga :
450.000/orang. (Kamar mandi luar)
550.000/2 orang (Kamar mandi luar)
650.000 / orang (Kamar mandi dalam)",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=xXUCTzt4RoIJbsC8J-wJBw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=273.49033&pitch=0&thumbfov=100
Kos Karang Menjangan 27,https://www.google.com/maps/search/?api=1&query=Kos%20Karang%20Menjangan%2027&query_place_id=ChIJN51DHQD71y0R71l2LdSGVdw,"Jl. Karang Menjangan No.27, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.676.428,1.127.611.356,"Mojo, Kecamatan Gubeng",+62 812-2428-2515,Jl. Karang Menjangan No.27,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-campur-eksklusif-kost-karang-menjangan-27-gubeng-surabaya,2.000.000,C,"Spesifikasi tipe kamar

3 x 4 meter
Tidak Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja
3. TV
4. AC
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. Kloset Jongkok
3. K. Mandi Luar
4. Wastafel
5. Air panas",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHXfFC4KObbRgqOyCQ4Aa-9MsEgZPWW6x9ecXOTVh3dgg5B1qZZ-ziMlo9yBhAB11Jt_cY03UN6hCSpZk6oEcTAVlT77ov0f_GcMquezlweIttWfcTPLZlnyQIyFSn4fmImBuTU=w408-h306-k-no
Kos Griya Adis,https://www.google.com/maps/search/?api=1&query=Kos%20Griya%20Adis&query_place_id=ChIJNQUALX771y0RZ9Y3pKl8hAw,"Jl. Kedung Tarukan Baru IV No.15, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.664.545,1.127.628.674,"Mojo, Kecamatan Gubeng",+62 816-958-175,Jl. Kedung Tarukan Baru IV No.15,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-eksklusif-kost-griya-adis-2-gubeng-surabaya,800.000,P,"Spesifikasi tipe kamar

3 x 4 meter
Tidak Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja
3. Kulkas
4. AC
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. K. Mandi dalam
3. Wastafel
4. ember mandi",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kbDmSrunuazGIt58ZSTw_Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=78.71341&pitch=0&thumbfov=100
RAHAYU RUMAH KOS,https://www.google.com/maps/search/?api=1&query=RAHAYU%20RUMAH%20KOS&query_place_id=ChIJaQ6iFCr61y0RQ6WzqbT5XZ8,"Jl. Dharmahusada No.36-A, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-72.666.235,1.127.674.355,"Mojo, Kecamatan Gubeng",+62 812-2431-5613,Jl. Dharmahusada No.36-A,Jawa Timur,http://web.facebook.com/100057502387053/posts/rahayu-rumah-kosjl-raya-dharmahusada-36-b-gerbang-kecil-antara-kepengen-susu-dan/560264171285744/?_rdc=1&_rdr#,700.000,C,"Fasilitas =
Lemari
Kasur
Sudah termasuk listrik
Sudah termasuk air
Tanpa bayar iuran sampah
Tanpa bayar iuran keamanan
Parkir motor ada (1 kamar 1 motor)
Aman 24 jam diawasi cctv
Bawa kunci pagar sendiri 
Tanpa jam malam
Ada jendela untuk setiap kamar jadi tidak lembap dan tidak pengap
Bangunan baru
WiFi unlimited 
Jalan raya
Bersih",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=HvpKivB0SnweGqJH_8wVWg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=181.45454&pitch=0&thumbfov=100
Kost Putri Bu Yus Kalidami,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20Bu%20Yus%20Kalidami&query_place_id=ChIJXWPh8kr71y0RwyZRnxNwOgk,"Jl. Kalidami VII No.4, Mojo, Kec. Gubeng, Surabaya, Jawa Timur 60285, Indonesia",Surabaya,-7.276.096,112.765.128,"Mojo, Kecamatan Gubeng",+62 812-1828-6228,Jl. Kalidami VII No.4,Jawa Timur,https://mamikos.com/room/kost-kota-surabaya-kost-putri-murah-kost-bu-yus-standar-gubeng-surabaya,750.000,P,"Spesifikasi tipe kamar

3 x 3 meter
Termasuk listrik

Fasilitas Kamar Tidur
1. Kasur
2. Meja
3. TV
4. Meja Rias
5. Lemari / Storage

Fasilitas kamar mandi
1. Kloset Duduk
2. Kloset Jongkok
3. K. Mandi Luar
4. Wastafel
5. Bak mandi

Fasilitias Umum
1. R. cuci
2. Kulkas
3. R.Jemur
4. R. Makan
5. Dapur",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGIgcFXL0oKjfL3sSxDKjamA7myGsiERjCXLFcg766Upgtmht8-hX7JEJ5pP8kkNSS9arI-3fHTwl_WLWsfJxZ62CSC4M7-MqxnYFkX_83jeVhRYSU33AHb1OoatNSccg-sBox2=w408-h306-k-no
Kost Putri Bu Inna Oetami,Kost Putri Bu Inna Oetami,"Jl. Nginden Kota II No.24, Baratajaya, Kec. Gubeng, Surabaya, Jawa Timur 60284, Indonesia",Surabaya,-73.005.396,1.127.609.515,"Baratajaya, Kecamatan Gubeng",+62 812-3572-5570,Jl. Nginden Kota II No.24,Jawa Timur,https://www.cari-kos.id/kos/jawa-timur/kota-surabaya/kost-putri-bu-inna-oetami,600.000,P,"Jumlah Kamar: 21
Ukuran Kamar: 2.5×2.5
Luas Kamar: 6.25 m2
Fasilitas Kamar
1. Internet/ Wifi
2. Lemari Pakaian
3. Kasur
4. Tempat Jemuran
5. Kulkas
6. Sekamar Berdua",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHKqtI-wSIwEmAJzPgtvJiWzL4F4gU5_0PSTAX5BigmXWTBcRyYKKoLHVlcQNe1aVnQF3LEgq58L89ZY8x_FD5CaCaMlT4Ph9910OOHCeknk6Bpjd9ggtiMNBrVxmocg2K-u5u5gB0dbpo=w408-h524-k-no
Kost Putri Albaik Barokah Cabang 2 - Kedung Sroko,https://www.google.com/maps/search/?api=1&query=Kost%20Putri%20Albaik%20Barokah%20Cabang%202%20-%20Kedung%20Sroko&query_place_id=ChIJBeFOfs_51y0RXtDDmShjt4A,"Jl. Kedung Sroko IV No.37, Pacar Kembang, Kec. Tambaksari, Surabaya, Jawa Timur 60132, Indonesia",Surabaya,-72.628.631,1.127.588.097,"Pacar Kembang, Kecamatan Tambaksari",,Jl. Kedung Sroko IV No.37,Jawa Timur,https://mamikos.com/room/kost-surabaya-kost-putri-eksklusif-kost-albaik-barokah-2-tambaksari-surabaya,1.500.000,P,"Nyaman belakang Kampus UNAIR (Universitas Airlangga) Kedokteran Gedung A

KAMAR MANDI DALAM dan ber-AC
Bangunan baru 2024
2 lantai

Cocok yang sedang cari kost dengan lingkungan bersih, nyaman dan aman.

Fasilitas :
- Dapur Umum
- Kulkas
- Lemari Baju & Laci Mini
- Free Wi-Fi
- CCTV (Kost-an Terekam, aman dari maling)

Nilai Tambah :
- Kost-nya pisah dengan rumah pemilik (pemilik tinggal dibangunan terpisah)
- Token Listrik per kamar
- BONUS Lemari Laci & Kasur",https://lh3.googleusercontent.com/gps-cs-s/APNQkAEm5r-4X3vWIuyCQ0H3JgeUrNE2DJRaMk9aKvAmdfP-kbUuMUbQWR25y4bKHRq3dNSVpQUg4SqMPj4Hgle2ho1foOQshAaOIQjS34IV_taUKGJdzOEi3wwLn83rMEvqmXDllDF9=w408-h544-k-no